
    '5af006d10ceef30288381e7b': ['app.excel_process.new_28.dg_jiujiu.dg_jiujiu', ],  # 东莞市久久汽车维修有限公司
    '5af006d10ceef30288381e49': ['app.excel_process.new_28.dg_yihua.dg_yihua', ],  # 东莞溢华汽车销售服务有限公司
    '5af006d10ceef30288381e8b': ['app.excel_process.new_28.dg_qingfeng.dg_qingfeng', ],  # 东莞庆丰汽车销售服务有限公司
    '5af0072f0ceef30288381fc1': ['app.excel_process.new_28.dg_jiecheng.dg_jiecheng', ],  # 东莞市杰诚汽车维修有限公司
    '5af0072f0ceef30288381fb1': ['app.excel_process.new_28.dg_dongfengnanfang.dg_dongfengnanfang', ],
    # 东莞东风南方汽车销售服务有限公司凤岗分公司
    '5bc4673a0ab2e327d866f1d3': ['app.excel_process.new_28.dg_shangrong.dg_shangrong', ],  # 东莞市上荣汽车有限公司
    '5af0064d0ceef30288381d59': ['app.excel_process.new_28.dg_zhongli.dg_zhongli', ],  # 东莞市众力汽车维修有限公司
    '5af006d10ceef30288381e39': ['app.excel_process.new_28.dg_fufeng.dg_fufeng', ],  # 东莞市福丰汽车有限公司
    '5aeffa9e0ceef30288381b1e': ['app.excel_process.new_28.dg_beihuang.dg_beihuang', ],  # 东莞市北潢汽车维修有限公司
    '5af006d10ceef30288381e5b': ['app.excel_process.new_28.dg_shiao.dg_shiao', ],  # 东莞市世奥汽车销售服务有限公司
    '5af0072f0ceef30288381f9f': ['app.excel_process.new_28.dg_fenggangwanfeng.dg_fenggangwanfeng', ],  # 东莞市凤岗万烽汽车修理厂
    '5ae45c8872ab8c1c7266594c': ['app.excel_process.new_28.dg_linfeng.dg_linfeng', ],  # 东莞市厚街凌丰汽车维修站
    '5af006d10ceef30288381e93': ['app.excel_process.new_28.dg_guanghao.dg_guanghao', ],  # 东莞广豪汽车服务有限公司
    '5aec1f932799b70fdb00b6fc': ['app.excel_process.new_28.dg_qingfengbaochang.dg_qingfengbaochang', ],  # 东莞市庆丰宝昌汽车销售服务有限公司
    '5af006d10ceef30288381e5f': ['app.excel_process.new_28.dg_suidongjin.dg_suidongjin', ],  # 东莞市穗东进汽车贸易有限公司
    '5af006d10ceef30288381e3f': ['app.excel_process.new_28.dg_suitong.dg_suitong', ],  # 东莞市遂通汽车销售服务有限公司
    '5bc4673a0ab2e327d866f1dd': ['app.excel_process.new_28.dg_jingli.dg_jingli', ],  # 东莞市景利汽车销售服务有限公司
    '5af006d10ceef30288381e2f': ['app.excel_process.new_28.dg_nancheng.dg_nancheng', ],  # 东莞市南城丰田汽车销售服务有限公司
    '5aec1f2b2799b70fdb00b6a5': ['app.excel_process.new_28.dg_huiguan.dg_huiguan', ],  # 东莞市汇冠汽车销售服务有限公司
    '5aec1a8c2799b70fdb00b632': ['app.excel_process.new_28.dg_huitongluhua.dg_huitongluhua', ],  # 东莞惠通陆华汽车销售服务有限公司
    '5af006d10ceef30288381e47': ['app.excel_process.new_28.dg_yonghao.dg_yonghao', ],  # 东莞市永濠汽车销售服务有限公司
    '5aec20032799b70fdb00b7ca': ['app.excel_process.new_28.dg_dongsheng.dg_dongsheng', ],  # 东莞市东胜汽车销售服务有限公司
    '5af006d10ceef30288381e9b': ['app.excel_process.new_28.dg_mingrui.dg_mingrui', ],  # 东莞市名瑞汽车销售服务有限公司
    '5bc4673a0ab2e327d866f1d1': ['app.excel_process.new_28.dg_huaxin.dg_huaxin', ],  # 东莞市华鑫汽车销售服务有限公司
    '5bc4673a0ab2e327d866f1f9': ['app.excel_process.new_28.dg_yongyishiye.dg_yongyishiye', ],  # 广东永益实业投资有限公司
    # '5bab46944e5b683e12d55d23': ['app.excel_process.new_28.dg_qingao.dg_qingao', ],  # 东莞市庆奥汽车销售服务有限公司
    '5aec1a8c2799b70fdb00b629': ['app.excel_process.new_28.dg_xinbiao.dg_xinbiao', ],  # 东莞市新标汽车贸易有限公司
    '5bc4673a0ab2e327d866f1e3': ['app.excel_process.new_28.dg_zhongsheng.dg_zhongsheng', ],  # 东莞虎门中升雷克萨斯汽车销售服务有限公司
    '5aec1f2b2799b70fdb00b6a6': ['app.excel_process.new_28.dg_yongtian.dg_yongtian', ],  # 东莞市永天汽车销售服务有限公司
    '5aec20032799b70fdb00b7d2': ['app.excel_process.new_28.dg_yihuazhixing.dg_yihuazhixing', ],  # 东莞溢华之星汽车销售服务有限公司
    '5af006d10ceef30288381e61': ['app.excel_process.new_28.dg_lufeng.dg_lufeng', ],  # 东莞市路丰汽车销售有限公司
    '5af006d10ceef30288381e57': ['app.excel_process.new_28.dg_zhenghang.dg_zhenghang', ],  # 东莞市正航汽车维修有限公司
    '5af006d10ceef30288381e33': ['app.excel_process.new_28.dg_guangwujunbiao.dg_guangwujunbiao', ],  # 东莞市广物骏标汽车销售有限公司
    '5af006d10ceef30288381e11': ['app.excel_process.new_28.dg_changcheng.dg_changcheng', ],  # 东莞市长城机电设备有限公司
    '5af006d10ceef30288381e21': ['app.excel_process.new_28.dg_xinhui.dg_xinhui', ],  # 东莞市南城新辉汽车维修站
    '5bc4673a0ab2e327d866f1d7': ['app.excel_process.new_28.dg_zhaorui.dg_zhaorui', ],  # 东莞市兆瑞汽车销售服务有限公司
    '5bc4673a0ab2e327d866f1f5': ['app.excel_process.new_28.dg_taigemei.dg_taigemei', ],  # 东莞市泰
